English,Chinese
My pen is new.,我的钢笔是新的。
Never give up.,决不放弃。
Nothing moved.,什么都没动。
Pace yourself.,量力而行。
Quit gambling.,戒掉赌博吧。
Read this now.,现在读这个。
Save yourself.,拯救你自己。
See you again.,再见！
See you later.,再见。
Shake my hand.,和我握手。
Shall we walk?,我们该步行吗？
She felt blue.,她感到闷闷不乐的。
She hated him.,她恨他。
She is eating.,她吃。
She loves Tom.,她愛湯姆。
She's dieting.,她在节食中。
She's dieting.,她在节食。
She's my type.,她是我的菜。
Show it to me.,给我看下它吧。
Shut the door.,不要把门开着。
Shut the door.,请关门。
Shut the door.,关门。
Sit beside me.,坐我旁边。
Somebody came.,有人来了。
Speak clearly.,講清楚。
Stir the soup.,搅一下汤。
Stop gambling.,戒掉赌博吧。
Stop meddling.,别再插手。
Stop shooting.,停止射击。
Stop worrying.,别担心了。
Straighten up.,改邪归正。
Stuff happens.,事情难免会发生。
Suit yourself.,你隨意。
Talk is cheap.,說得簡單。
Tell me again.,重新告訴我。
Thanks anyway.,还是要说谢谢的。
That was fast.,太快了。
That's a book.,那是一本書。
That's clever.,好巧妙啊。
That's insane.,那是瘋狂的。
That's my aim.,这是我的目的。
That's my cat.,那是我的猫。
The bell rang.,铃响了。
They all knew.,他们都知道。
They are here.,他们在这里。
They can wait.,他们等得了。
They're armed.,他們有帶武器。
This is a wig.,这是假发。
This is empty.,这是空的。
Throw it away.,扔掉
Time is money.,时间就是金钱。
Today was fun.,今天很有趣。
Tom applauded.,湯姆拍了手。
Tom applauded.,汤姆鼓掌。
Tom came back.,湯姆回來了。
Tom didn't go.,汤姆没走。
Tom fell down.,湯姆摔倒了。
Tom felt cold.,湯姆覺得冷。
Tom graduated.,湯姆畢業了。
Tom is a hick.,汤姆是个乡巴佬。
Tom is absent.,湯姆缺席。
Tom is boring.,汤姆是个无聊的人。
Tom is lonely.,汤姆很孤独。
Tom is so hot.,汤姆非常性感。
Tom is stingy.,汤姆很小气。
Tom is thirty.,汤姆今年三十岁。
Tom isn't old.,湯姆不老。
Tom knows him.,湯姆認識他。
Tom loves you.,汤姆爱你。
Tom missed it.,汤姆错过了它。
Tom overslept.,汤姆睡过头了。
Tom runs fast.,汤姆跑得快。
Tom was drunk.,汤姆醉了。
Tom was fired.,湯姆被解僱了。
Tom was wrong.,汤姆错了。
Tom's married.,汤姆已经结婚了。
Wait a moment.,請稍等。
Wait a moment.,等一下。
We both cried.,我们都哭了。
We have to go.,我们必须走了。
We kept quiet.,我们保持了沉默。
We like music.,我們喜歡音樂。
We missed you.,我們想你。
We need money.,我們需要錢。
We need to go.,我们必须走了。
We understand.,我们明白。
We want candy.,我們想要糖。
We were bored.,我们感到厌烦了。
We'll be busy.,我們會很忙。
We'll do that.,我們會去做。
We're friends.,我们是朋友。
We're friends.,我們是朋友。
We're special.,我们是特别的。
We're special.,我们很特别。
We're worried.,我们很担心。
We've arrived.,我們已經到了。
Were you busy?,您当时在忙吗？
Where are you?,你在哪儿?
Who hired you?,誰僱了你？
Who loved who?,谁爱谁？
Whose is this?,这是谁的？
Why blame Tom?,为什么责备汤姆？
You are drunk!,你喝醉了！
You are lying.,你在撒谎。
You could run.,你能跑。
You look pale.,你看起來很蒼白。
You should go.,你應該去。
You should go.,你最好去。
You will fail.,你會失敗。
You work hard.,你工作努力。
You're joking!,你在開玩笑吧！
You're not me.,你不是我。
You're so bad.,你真壞。
You're stupid.,你很愚蠢。
You're stupid.,你二了。
Zip your lips.,闭上你的嘴。
A bird can fly.,鸟会飞。
Allow me to go.,請允許我去。
Are you afraid?,你害怕吗？
Are you coming?,你会来吗？
Are you crying?,你在哭嗎？
Are you hungry?,你肚子饿吗？
Are you single?,你是单身吗？
Aren't you Tom?,你不是湯姆嗎?
Aren't you Tom?,你不是湯姆嗎？
Aren't you hot?,你不热吗？
Birds lay eggs.,鳥下蛋。
Boil the water.,把水燒開。
Bring Tom here.,把汤姆带到这里来。
Bring it to me.,把它带给我。
Buy Tom a beer.,给汤姆买一瓶啤酒。
Buy me a snack.,帮我买点零食吧。
Can I eat this?,我可以吃这个吗?
Can I help you?,我能幫你嗎？
Can I see that?,我能看看那个吗？
Can I sit here?,我能坐这里吗？
Can we make it?,我們做得到嗎？
Can you get up?,你能起床嗎？
Clean the room.,打掃房間。
Close the door.,关门。
Close the gate.,关门。
"Coffee, please.",我要咖啡，谢谢。
Cows give milk.,牛可产奶。
Deal with them.,解决他们。
Did you see it?,您看见它了吗？
Do as you like.,你想怎么做就怎么做。
Do as you want.,你想怎么做就怎么做。
Do we know you?,我们认识你么？
Do you hate me?,你讨厌我吗？
Do you have it?,你们有吗?
Do you hear me?,你听得见吗？
Do you know me?,你认识我吗？
Do you know me?,你还认识我吗？
Do you know me?,你認識我嗎？
Do you like it?,你喜欢吗 ?
Do you like it?,你喜歡嗎？
Do you miss me?,你想我了？
Do you miss me?,你想我吗？
Do you promise?,你保证吗？
Don't eat that!,不要吃那個!
Don't touch it.,別碰它。
Drop the knife!,把刀放下！
Everybody lies.,每个人都会说谎。
French is easy.,法语很简单。
Get out of bed!,起床!
Get rid of her.,把她干掉了。
Give me a kiss.,吻我。
Good afternoon.,下午好。
Happy New Year!,新年快樂！
Happy New Year!,元旦快樂！
Have some more.,你該多吃點。
He accelerated.,他提速了。
He confused us.,他把我們弄糊塗了。
He doesn't lie.,他不说谎。
He doesn't tan.,他晒不黑。
He gave a ball.,他举办了一场舞会。
He held a ball.,他举办了一场舞会。
He is American.,他是美国人。
He is a doctor.,他是医生来的。
He lives alone.,他一个人生活。
He lives alone.,他独自生活。
He looks young.,他看起来很年轻。
He lost a book.,他弄丟了一本書。
He sang a song.,他唱了一首歌。
He sells fruit.,他卖水果。
He was drowned.,他被淹死了。
He's a big boy.,他是個大男孩。
He's an author.,他是作家。
Hello everyone!,大家好！
Here is a book.,這裡有一本書。
How much is it?,它多貴?
How much is it?,多少錢?
How time flies!,时间过得多快呀。
How's business?,生意怎么样？
How's everyone?,大家好嗎？
How's it going?,你們好嗎？
I am a student.,我是个学生。
I am a teacher.,我是個老師。
I am not happy.,我不高兴。
I am off today.,我今天休息。
I am too short.,我太矮了。
I ate an apple.,我吃了一個蘋果。
I ate the meat.,我吃肉了。
I believed you.,我信过你。
I believed you.,我相信了你。
I borrow money.,我借錢。
I broke my arm.,我的手臂斷了。
I can hear you.,我听得到。
I dislike eggs.,我不喜欢鸡蛋。
I don't get it.,我不懂。
I go to school.,我去学校。
I got arrested.,我被逮捕了。
I got up early.,我起床早。
I had a vision.,我有一个设想。
I had a vision.,我有一个愿景。
I hate Mondays.,我讨厌星期一。
I have a cough.,我咳嗽。
I have a dream.,我有一个梦想。
I have hiccups.,我打嗝了。
I have no clue.,我一无所知。
I have no idea.,我一无所知。
I have no time.,我没时间。
I have to help.,我必须帮忙。
I hiccup a lot.,我经常打嗝。
I just saw Tom.,我刚刚见到汤姆了。
I kept singing.,我繼續唱歌。
I kept singing.,我继续唱歌。
I like drawing.,我喜欢画画。
I like flowers.,我喜歡花。
I like jogging.,我喜欢跑步。
I like reading.,我喜欢阅读。
I like running.,我喜欢跑步。
I like to read.,我喜欢阅读。
I love my life.,我爱我的生活。
I love my life.,我爱我的生命。
I love my wife.,我爱我的妻子。
I love parties.,我愛派對。
I met a friend.,我遇见一个朋友。
I missed a lot.,我错过了很多。
I must decline.,我必须拒绝。
I must go home.,我该回家了。
I need a knife.,我需要一把刀。
I need a raise.,我需要加薪。
I need a stamp.,我需要一張郵票。
I need a towel.,我需要一塊毛巾。
I need it ASAP.,我尽快需要。
I need my coat.,我需要我的大衣。
I need to know.,我需要知道。
I often hiccup.,我经常打嗝。
I remember now.,现在我想起来了。
I said shut up!,我说过了，闭嘴！
I saw five men.,我看到了五個男人。
I saw five men.,我看见五个男人。
I saw her swim.,我看見她游泳。
I sell flowers.,我卖花。
I should do it.,我应该去做。
I study Korean.,我学韩语。
I turned right.,我往右拐了。
I want the fan.,我要那個電風扇。
I want to play.,我想去玩。
I want to stay.,我想要留下。
I was a doctor.,我以前是醫生。
I was learning.,我在學習。
I was to blame.,这是我的错。
I wasn't drunk.,我沒醉。
I will sue you.,我要控告你。
I'd like to go.,我想要去。
I'll alert Tom.,我会警告汤姆。
I'll come back.,我要回来了。
I'll come back.,我会回来的。
I'll scold him.,我會責備他。
I'll see to it.,我會留意的。
I'll see to it.,由我来做.
I'll stay home.,我會待在家裡。
I'll treat you.,我請你。
I'm a bachelor.,我单身。
I'm a bachelor.,我單身。
I'm a free man.,我是一個自由的人。
I'm a good guy.,我是一个好人。
I'm afraid not.,恐怕不行。
I'm all for it.,我百分之百赞成。
I'm an atheist.,我是无神论者。
I'm behind him.,我在他後面。
I'm busy today.,我今天忙。
I'm called Tom.,我叫Tom。
I'm called Tom.,我叫湯姆。
I'm dead tired.,我累死了。
I'm dead tired.,困死了。
I'm free today.,我今天有空。
I'm no quitter.,我不輕易放棄。
I'm not famous.,我没名气。
I'm not famous.,我不出名。
I'm not greedy.,我不貪婪。
I'm not guilty.,我没有罪。
I'm not stupid.,我不是笨蛋。
I'm so excited.,我很激动。
I'm thirty now.,我现在30岁了。
I'm undressing.,我脱衣服。
I'm vegetarian.,我是素食主义者。
I'm very happy.,我很快樂。
I'm very happy.,我好高興。
I'm very happy.,我很快乐。
I'm very happy.,我很幸福。
I'm very tired.,我很累。
I've seen that.,我見過。
Is he Japanese?,他是日本人吗？
Is it too late?,来迟了吗？
Is that better?,那更好吗？
Is this edible?,这个能吃吗？
Isn't it black?,它不是黑色的嗎？
It is too late.,太晚了。
It makes sense.,那样说得通。
It took months.,它花了几个月。
It's brand new.,这是全新的。
It's dangerous!,它是危險的!
It's delicious.,很美味。
It's foggy out.,外面起霧了。
It's not funny.,这不好笑。
It's our fault.,它是我們的錯誤。
It's so boring.,真的很无聊。
It's the truth.,这是事实。
It's too early.,太早了。
It's too large.,它太大了。
It's up to you.,这就要看您了。
It's up to you.,由你來決定。
It's very cold.,非常冷。
It's very cold.,天气非常寒冷。
It's well done.,做得很好。
It's your book.,它是你的書。
It's your move.,該你走了。
It's your turn.,輪到您了。
It's your turn.,輪到你了。
Keep listening.,继续听。
Leave me alone!,别烦我！
Leave me alone.,让我一个人待着。
Let me come in.,让我进去。
Let me do that.,让我去做。
Let us go home.,让我们回家吧。
Let's go there.,咱去那吧。
Let's just eat.,我們吃吧。
Listen to this!,听这个！
Listen to this.,聽聽這個。
"Louder, please.",请大声一点。
Lunch is ready.,午餐好了。
May I help you?,我能幫你嗎？
May I use this?,我可以用嗎？
My dad is busy.,我爸爸很忙。
My nose itches.,我的鼻子好癢。
My tummy hurts.,我肚子疼。
Now I remember.,现在我想起来了。
Open your eyes.,睁开眼睛。
Play us a tune.,给我们弹一手。
Please come in.,請進來。
Please do that.,麻煩您那樣做。
Please help me.,請幫助我。
Please help me.,請幫我。
Please join us.,請加入我們。
Please tell me.,請告訴我。
Please wash it.,请清洗它。
Prices went up.,物價上漲。
Read this book.,看这本书。
Say it clearly.,說清楚。
Science is fun.,科學好玩。
See you around.,再见！
She fooled him.,她愚弄了他。
She grew roses.,她種了玫瑰。
She hugged him.,她抱了他。
She is a nurse.,她是护士。
She is dieting.,她在节食中。
She is dieting.,她在节食。
She is walking.,她在行走。
She looked sad.,她看上去很伤心。
She might come.,她也許會來。
She seems rich.,她看來有錢。
Shut your eyes.,闭上你们的眼睛。
Smoke appeared.,烟雾出现了。
Someone called.,有人打電話來。
Stop grumbling.,停止发牢骚吧。
Stop resisting!,停止抵抗！
Summer is over.,夏天过去了。
Take your time.,你可以慢慢来。
Take your time.,慢慢来。
That was wrong.,那样是错的。
That's a shame.,那是一個恥辱。
That's logical.,那符合逻辑。
That's my coat.,那是我的大衣。
That's my goal.,这是我的目的。
That's perfect.,那是完美的。
That's strange.,奇怪。
That's too bad.,太可惜了！
That's too bad.,多遗憾啊！
That's too bad.,那太糟糕了。
The birds sang.,鳥兒歌唱。
The cat meowed.,猫叫了叫。
The flag is up.,旗子升起了。
The phone rang.,電話正在響。
Their eyes met.,他們目光相接。
These are pens.,這些是筆。
They hated Tom.,他們恨湯姆。
They have jobs.,他們有工作。
They let me go.,他們讓我走。
They love that.,他们喜欢那个
They trust Tom.,他们信任汤姆。
They want more.,他們想要更多。
They want this.,他們想要這個。
They were good.,他们不错。
This is a book.,这是一本书。
This is a fish.,這是一條魚。
This is a test.,这是一个测试
This is my bag.,那是我的包。
